year,month,hou,本候灯下白背飞虱虫量（头）,本侯灯下褐飞虱虫量（头）,本候灯下稻飞虱合计
2014,6,1,144,0,144.0
2014,6,2,36,0,36.0
2014,6,3,0,0,0.0
2014,6,4,47,0,47.0
2014,6,5,44,0,44.0
2014,6,6,34,0,34.0
2014,7,1,29,0,29.0
2014,7,2,178,0,178.0
2014,7,3,342,0,342.0
2014,7,4,173,0,173.0
2014,7,5,229,0,229.0
2014,7,6,286,15,301.0
2014,8,1,335,21,356.0
2014,8,2,963,0,963.0
2014,8,3,342,0,342.0
2014,8,4,108,0,108.0
2014,8,5,46,0,46.0
2014,8,6,18,0,18.0
2015,5,1,0,0,0.0
2015,5,2,3,0,3.0
2015,5,3,0,0,0.0
2015,5,4,3,16,19.0
2015,5,5,1,7,8.0
2015,5,6,21,21,42.0
2015,6,1,25,0,25.0
2015,6,2,34,0,34.0
2015,6,3,36,0,36.0
2015,6,4,43,0,43.0
2015,6,5,1,28,29.0
2015,6,6,82,0,82.0
2015,7,1,37,0,37.0
2015,7,2,56,0,56.0
2015,7,3,103,0,103.0
2015,7,4,106,0,106.0
2015,7,5,47,0,47.0
2015,7,6,75,0,75.0
2015,8,1,0,0,0.0
2015,8,2,0,0,0.0
2015,8,3,0,0,0.0
2015,8,4,0,0,0.0
2015,8,5,0,0,0.0
2015,8,6,0,0,0.0
2016,5,1,0,0,0.0
2016,5,2,4,0,4.0
2016,5,3,9,0,9.0
2016,5,4,18,0,18.0
2016,5,5,11,0,11.0
2016,5,6,64,0,64.0
2016,6,1,76,0,76.0
2016,6,2,141,0,141.0
2016,6,3,133,0,133.0
2016,6,4,202,0,202.0
2016,6,5,230,0,230.0
2016,7,1,209,0,209.0
2016,7,1,248,0,248.0
2016,7,2,264,0,264.0
2016,7,3,304,0,304.0
2016,7,4,213,0,213.0
2016,7,5,253,0,253.0
2016,7,6,1310,76,1386.0
2016,8,1,938,0,938.0
2016,8,2,859,0,859.0
2016,8,3,815,14,829.0
2016,8,4,721,7,728.0
2016,8,5,303,0,303.0
2016,8,6,46,0,46.0
2017,5,1,0,0,0.0
2017,5,2,0,0,0.0
2017,5,3,0,0,0.0
2017,5,4,18,0,18.0
2017,5,5,16,0,16.0
2017,5,6,85,0,85.0
2017,6,1,145,0,145.0
2017,6,2,126,0,126.0
2017,6,3,137,0,137.0
2017,6,4,227,0,227.0
2017,6,5,149,0,149.0
2017,6,6,149,0,149.0
2017,7,1,177,0,177.0
2017,7,2,138,0,138.0
2017,7,3,141,0,141.0
2017,7,4,206,0,206.0
2017,7,5,52,0,52.0
2017,7,6,160,0,160.0
2017,8,1,253,0,253.0
2017,8,2,317,0,317.0
2017,8,3,221,0,221.0
2017,8,4,168,0,168.0
2017,8,5,230,0,230.0
2017,8,6,209,0,209.0
2018,5,1,0,0,0.0
2018,5,2,0,0,0.0
2018,5,3,0,0,0.0
2018,5,4,5,0,5.0
2018,5,5,2,0,2.0
2018,5,6,8,0,8.0
2018,6,1,0,0,0.0
2018,6,2,0,0,0.0
2018,6,3,0,0,0.0
2018,6,4,0,0,0.0
2018,6,5,33,0,33.0
2018,6,6,12,0,12.0
2018,7,1,145,0,145.0
2018,7,2,104,0,104.0
2018,7,3,109,0,109.0
2018,7,4,198,0,198.0
2018,7,5,188,0,188.0
2018,7,6,202,0,202.0
2018,8,1,143,0,143.0
2018,8,2,100,0,100.0
2018,8,3,100,0,100.0
2018,8,4,83,0,83.0
2018,8,5,78,0,78.0
2018,8,6,133,0,133.0
2019,5,1,0,0,0.0
2019,5,2,0,0,0.0
2019,5,3,0,0,0.0
2019,5,4,0,0,0.0
2019,5,5,0,0,0.0
2019,5,6,40,0,40.0
2019,6,1,69,0,69.0
2019,6,2,104,0,104.0
2019,6,3,136,0,136.0
2019,6,4,176,0,176.0
2019,6,5,186,0,186.0
2019,7,1,172,0,172.0
2019,7,1,186,0,186.0
2019,7,2,186,0,186.0
2019,7,3,53,0,53.0
2019,7,4,135,0,135.0
2019,7,5,200,0,200.0
2019,7,6,255,0,255.0
2019,8,1,103,0,103.0
2019,8,2,146,0,146.0
2019,8,3,80,0,80.0
2019,8,4,62,0,62.0
2019,8,5,26,0,26.0
2019,8,6,29,0,29.0
2020,5,1,0,0,0.0
2020,5,2,0,0,0.0
2020,5,3,0,0,0.0
2020,5,4,0,0,0.0
2020,5,5,0,25,25.0
2020,5,6,40,13,53.0
2020,6,1,42,0,42.0
2020,6,2,38,0,38.0
2020,6,3,82,0,82.0
2020,6,4,64,0,64.0
2020,6,5,26,0,26.0
2020,6,6,57,0,57.0
2020,7,1,50,0,50.0
2020,7,2,145,0,145.0
2020,7,3,117,0,117.0
2020,7,4,63,0,63.0
2020,7,5,430,0,430.0
2020,7,6,54,0,54.0
2020,8,1,89,0,89.0
2020,8,2,32,0,32.0
2020,8,3,64,0,64.0
2020,8,4,36,0,36.0
2020,8,5,9,46,55.0
2020,8,6,0,7,7.0
2021,4,1,0,0,0.0
2021,4,1,0,0,0.0
2021,4,1,0,0,0.0
2021,4,1,0,0,0.0
2021,4,1,0,0,0.0
2021,4,2,0,0,0.0
2021,4,2,0,0,0.0
2021,4,2,0,0,0.0
2021,4,2,0,0,0.0
2021,4,2,0,0,0.0
2021,4,3,0,0,0.0
2021,4,3,0,0,0.0
2021,4,3,0,0,0.0
2021,4,3,0,0,0.0
2021,4,3,0,0,0.0
2021,4,4,0,0,0.0
2021,4,4,0,0,0.0
2021,4,4,0,0,0.0
2021,4,4,0,0,0.0
2021,4,4,0,0,0.0
2021,4,5,0,0,0.0
2021,4,5,0,0,0.0
2021,4,5,0,0,0.0
2021,4,5,0,0,0.0
2021,4,5,0,/,0.0
2021,4,6,0,/,0.0
2021,4,6,0,/,0.0
2021,4,6,3,/,3.0
2021,4,6,6,/,6.0
2021,4,6,8,/,8.0
2021,5,1,9,0,9.0
2021,5,1,1,0,1.0
2021,5,1,8,0,8.0
2021,5,1,252,0,252.0
2021,5,1,51,0,51.0
2021,5,2,9,0,9.0
2021,5,2,42,0,42.0
2021,5,2,3,0,3.0
2021,5,2,32,0,32.0
2021,5,2,6,0,6.0
2021,5,3,20,0,20.0
2021,5,3,0,0,0.0
2021,5,3,2688,0,2688.0
2021,5,3,1,0,1.0
2021,5,3,4,0,4.0
2021,5,4,6,0,6.0
2021,5,4,6,0,6.0
2021,5,4,53,0,53.0
2021,5,4,0,0,0.0
2021,5,4,0,0,0.0
2021,5,5,0,0,0.0
2021,5,5,0,0,0.0
2021,5,5,0,0,0.0
2021,5,5,0,0,0.0
2021,5,5,0,0,0.0
2021,5,6,0,0,0.0
2021,5,6,0,0,0.0
2021,5,6,8,0,8.0
2021,5,6,5,0,5.0
2021,5,6,9,0,9.0
2021,5,6,7,0,7.0
2021,6,1,12,0,12.0
2021,6,1,7,0,7.0
2021,6,1,15,0,15.0
2021,6,1,8,0,8.0
2021,6,1,7,0,7.0
2021,6,2,11,0,11.0
2021,6,2,12,0,12.0
2021,6,2,17,0,17.0
2021,6,2,7,0,7.0
2021,6,2,0,0,0.0
2021,6,3,0,0,0.0
2021,6,3,0,0,0.0
2021,6,3,4,0,4.0
2021,6,3,0,0,0.0
2021,6,3,0,0,0.0
2021,6,4,0,0,0.0
2021,6,4,6,0,6.0
2021,6,4,7,0,7.0
2021,6,4,0,0,0.0
2021,6,4,9,0,9.0
2021,6,5,0,0,0.0
2021,6,5,0,0,0.0
2021,6,5,192,0,192.0
2021,6,5,224,0,224.0
2021,6,5,64,0,64.0
2021,6,6,17,0,17.0
2021,6,6,19,0,19.0
2021,6,6,23,0,23.0
2021,6,6,21,0,21.0
2021,6,6,8,0,8.0
2021,7,1,26,0,26.0
2021,7,1,11,0,11.0
2021,7,1,16,0,16.0
2021,7,1,6,0,6.0
2021,7,1,0,0,0.0
2021,7,2,0,0,0.0
2021,7,2,0,0,0.0
2021,7,2,0,0,0.0
2021,7,2,0,0,0.0
2021,7,2,13,0,13.0
2021,7,3,9,0,9.0
2021,7,3,8,0,8.0
2021,7,3,2,0,2.0
2021,7,3,4,0,4.0
2021,7,3,0,0,0.0
2021,7,4,3,0,3.0
2021,7,4,7,0,7.0
2021,7,4,5,0,5.0
2021,7,4,12,0,12.0
2021,7,4,/,0,0.0
2021,7,5,/,0,0.0
2021,7,5,/,0,0.0
2021,7,5,13,0,13.0
2021,7,5,4,0,4.0
2021,7,5,3,0,3.0
2021,7,6,6,0,6.0
2021,7,6,7,0,7.0
2021,7,6,10,0,10.0
2021,7,6,9,0,9.0
2021,7,6,8,0,8.0
2021,7,6,7,0,7.0
2021,8,1,10,0,10.0
2021,8,1,8,0,8.0
2021,8,1,9,0,9.0
2021,8,1,6,0,6.0
2021,8,1,7,0,7.0
2021,8,2,6,0,6.0
2021,8,2,19,0,19.0
2021,8,2,0,0,0.0
2021,8,2,10880,0,10880.0
2021,8,2,/,0,0.0
2021,8,3,/,0,0.0
2021,8,3,14848,0,14848.0
2021,8,3,/,0,0.0
2021,8,3,/,0,0.0
2021,8,3,0,0,0.0
2021,8,4,436,0,436.0
2021,8,4,627,0,627.0
2021,8,4,0,0,0.0
2021,8,4,0,0,0.0
2021,8,4,0,0,0.0
2021,8,5,0,2,2.0
2021,8,5,0,0,0.0
2021,8,5,0,0,0.0
2021,8,5,0,0,0.0
2021,8,5,0,0,0.0
2021,8,6,0,0,0.0
2021,8,6,0,0,0.0
2021,8,6,0,0,0.0
2021,8,6,0,0,0.0
2021,8,6,0,0,0.0
2021,8,6,0,0,0.0
2021,9,1,0,0,0.0
2021,9,1,0,0,0.0
2021,9,1,0,0,0.0
2021,9,1,0,0,0.0
2021,9,1,3,0,3.0
2021,9,2,0,0,0.0
2021,9,2,0,0,0.0
2021,9,2,0,0,0.0
2021,9,2,0,0,0.0
2021,9,2,0,0,0.0
2021,9,3,0,0,0.0
2021,9,3,0,0,0.0
2021,9,3,0,0,0.0
2021,9,3,0,0,0.0
2021,9,3,0,0,0.0
2021,9,4,0,0,0.0
2021,9,4,0,0,0.0
2021,9,4,0,0,0.0
2021,9,4,0,0,0.0
2021,9,4,0,0,0.0
2021,9,5,6,0,6.0
2021,9,5,0,0,0.0
2021,9,5,0,0,0.0
2021,9,5,0,0,0.0
2021,9,5,0,0,0.0
2021,9,6,1,0,1.0
2021,9,6,0,0,0.0
2021,9,6,0,0,0.0
2021,9,6,0,0,0.0
2021,9,6,/,0,0.0
2022,4,1,0,0,0.0
2022,4,1,0,0,0.0
2022,4,1,0,0,0.0
2022,4,1,0,0,0.0
2022,4,1,0,0,0.0
2022,4,2,0,0,0.0
2022,4,2,0,0,0.0
2022,4,2,0,0,0.0
2022,4,2,0,0,0.0
2022,4,2,0,0,0.0
2022,4,3,0,0,0.0
2022,4,3,0,0,0.0
2022,4,3,0,0,0.0
2022,4,3,0,0,0.0
2022,4,3,0,0,0.0
2022,4,4,0,0,0.0
2022,4,4,0,0,0.0
2022,4,4,0,0,0.0
2022,4,4,0,0,0.0
2022,4,4,0,0,0.0
2022,4,5,0,0,0.0
2022,4,5,0,/,0.0
2022,4,5,0,/,0.0
2022,4,5,0,/,0.0
2022,4,5,0,/,0.0
2022,4,6,0,/,0.0
2022,4,6,0,/,0.0
2022,4,6,0,0,0.0
2022,4,6,0,0,0.0
2022,4,6,0,0,0.0
2022,5,1,0,0,0.0
2022,5,1,0,/,0.0
2022,5,1,0,/,0.0
2022,5,1,0,/,0.0
2022,5,1,0,/,0.0
2022,5,2,0,/,0.0
2022,5,2,0,/,0.0
2022,5,2,0,0,0.0
2022,5,2,0,0,0.0
2022,5,2,0,0,0.0
2022,5,3,0,0,0.0
2022,5,3,0,1,1.0
2022,5,3,0,0,0.0
2022,5,3,0,1,1.0
2022,5,3,0,1,1.0
2022,5,4,0,0,0.0
2022,5,4,0,0,0.0
2022,5,4,0,0,0.0
2022,5,4,0,0,0.0
2022,5,4,0,0,0.0
2022,5,5,0,0,0.0
2022,5,5,0,0,0.0
2022,5,5,0,0,0.0
2022,5,5,0,0,0.0
2022,5,5,0,0,0.0
2022,5,6,0,0,0.0
2022,5,6,0,0,0.0
2022,5,6,0,0,0.0
2022,5,6,0,0,0.0
2022,5,6,0,0,0.0
2022,5,6,4,0,4.0
2022,6,1,6,0,6.0
2022,6,1,5,0,5.0
2022,6,1,8,0,8.0
2022,6,1,12,0,12.0
2022,6,1,11,0,11.0
2022,6,2,8,0,8.0
2022,6,2,7,0,7.0
2022,6,2,8,0,8.0
2022,6,2,6,0,6.0
2022,6,2,5,0,5.0
2022,6,3,6,0,6.0
2022,6,3,5,6,11.0
2022,6,3,8,2,10.0
2022,6,3,13,4,17.0
2022,6,3,16,0,16.0
2022,6,4,12,0,12.0
2022,6,4,17,0,17.0
2022,6,4,9,0,9.0
2022,6,4,17,0,17.0
2022,6,4,12,0,12.0
2022,6,5,13,0,13.0
2022,6,5,9,0,9.0
2022,6,5,11,0,11.0
2022,6,5,10,0,10.0
2022,6,5,11,0,11.0
2022,6,6,22,0,22.0
2022,6,6,17,0,17.0
2022,6,6,19,8,27.0
2022,6,6,16,19,35.0
2022,6,6,25,0,25.0
2022,7,1,18,0,18.0
2022,7,1,14,0,14.0
2022,7,1,6,7,13.0
2022,7,1,7,9,16.0
2022,7,1,12,0,12.0
2022,7,2,10,0,10.0
2022,7,2,19,0,19.0
2022,7,2,15,0,15.0
2022,7,2,18,1,19.0
2022,7,2,13,5,18.0
2022,7,3,19,0,19.0
2022,7,3,14,3,17.0
2022,7,3,11,0,11.0
2022,7,3,12,3,15.0
2022,7,3,9,2,11.0
2022,7,4,13,0,13.0
2022,7,4,11,0,11.0
2022,7,4,9,1,10.0
2022,7,4,12,0,12.0
2022,7,4,15,0,15.0
